openURL|$url
verifyText|$gatewayText
click|ctoolsLogin
verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$testDupeSite
verifyText|Tests & Quizzes
verifyText|Site Information Display
verifyText|Recent Announcements
click|Tests & Quizzes
verifyText|Assessments
verifyText|Create an Assessment
click|Help for Tests & Quizzes
waitForPopUp|30
verifyText|$helpText
verifyText|Search Help
verifyTextNotPresent|The Tests & Quizzes tool allows you to create online assessments 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|$gatewayText
