comment|Create a new page as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Wiki
verifyText|$instDisplayName
verifyText|Wiki
verifyText|Home

click|Edit
enterText|Edit page content|[test new page]

click|Save
verifyText|Home
verifyText|test new page?

click|test new page?
verifyText|Test New Page

click|Edit
enterText|Edit page content|this is a test new page by instructor

click|Save
verifyText|$instDisplayName
verifyText|this is a test new page by instructor

click|Reset
verifyText|Home

click|test new page
verifyText|Test New Page
verifyText|Test New Page
verifyText|this is a test new page by instructor

click|Site Info

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
