application|worksitesetup
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.

selectCheckbox|$dupeSource
click|Edit
verifyText|$dupeSource
verifyText|$instUser
verifyText|Course site that acts as a duplicate for sites that require stealth tools.
verifyText|Can read, add, and revise content on sites in a particular department

verifyTextNotPresent|Duplicate Site

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
