comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|News
verifyText|$instDisplayName
verifyText|CNN.com
verifyText|Top Stories
verifyText|Full Story

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
