openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Only messages from the past 3 days are archived and can be read by any site participant. 
verifyText|Currently viewing messages for 'Secondary Chat Room'
verifyText|Fourth Test Message
verifyText|Enter chat message

click|Delete this message|4
verifyText|Are you sure you want to permanently delete this message?
verifyText|$instDisplayName
verifyText|Fourth Test Message

click|Delete
verifyText|$instDisplayName
verifyText|First Test Message
verifyText|Second Test Message
verifyText|Third Test Message
verifyTextNotPresent|Fourth Test Message

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
