comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|$instDisplayName
verifyText|Polls

click|Help for Polls
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The Poll tool allows you to create surveys in CTools.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
