comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
verifyText|Options

verifyText|Recent Announcements
verifyText|Unread Messages and Forums
verifyText|New Messages
verifyText|New in Forums
verifyText|Recent Chat Messages



click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
