openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Test Center
verifyText|Assessments

click|Help for Test Center
waitForPopUp|30
verifyText|USING THE TOOLS - Standard Tools
verifyText|Search Help
verifyText|Test Center - Instructor Guide
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
