openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment
verifyText|Returned

click|Long Assignment
verifyText|Long Assignment
verifyText|100.0

click|test.doc
verifyFile|test.doc
verifyText|I have neither given nor received aid on this assignment

click|Cancel
verifyText|Assignment List
verifyText|Long Assignment

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
