openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|qastudc
enterText|password|rubleitoonoicH?

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Group 2 Assignment
verifyTextNotPresent|Group 1 Assignment

comment|Open Group 2 Assignment.  Should be inside the assignment window
click|Group 2 Assignment
verifyText|Assignment - In progress
verifyText|This is an assignment for Group 2
verifyText|Points (max 100.0)

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText

