comment|Add resource in drop box and check as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Drop Box
verifyText|$instDisplayName
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:

click|Add

click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like.
verifyText|You can only upload 50 MB worth of files at one time.
uploadFile|testfile_10MB

click|Upload Files Now
verifyText|Drop Box 
verifyText|testfile_10MB

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
