openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Grade Report for 
verifyText|$studDisplayName
verifyText|Sample Gradebook Item

click|Help for Gradebook
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The Gradebook tool allows instructors to list course assignments
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
