comment|Check Hidden Resource as student

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$studDisplayName
verifyText|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyTextNotPresent|hidden folder

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
