comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Announcements
verifyText|$instDisplayName
verifyText|Announcements
verifyText|viewing announcements from the last 365 days

click|Help for Announcements
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Announcements are used to inform site participants of current items of interest. 
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
