openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|Recent Announcements

wait|1
click|Site Info
verifyText|Site Info

click|Help for Site Info
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Editing information about a site
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
