application|siteinfo

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|Recent Announcements

wait|1
click|Site Info
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|Can read, revise, delete and add both content and participants to a site.

comment|Edit Site Information
click|Edit Site Information
verifyText|Revising Site Information for
verifyText|$site
verifyValue|Appearance (Theme)|LS&A
selectList|Appearance (Theme)|CTools default

click|Continue
verifyText|Confirming edits to
verifyText|$site
verifyText|CTools default
verifyTextNotPresent|LS&A

click|Finish
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|CTools default
verifyText|Can read, revise, delete and add both content and participants to a site.

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
