openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|New Folder
verifyText|Messages - Create Folder
verifyText|Required items marked with *
enterText|Folder Title|Student Test Folder

click|Add
verifyText|Received
verifyText|Student Test Folder

click|Folder Settings
verifyText|Messages - Folder Settings
verifyText|Student Test Folder

click|Cancel
verifyText|Received
verifyText|Student Test Folder

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
